"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG"", ""dc/g/SDG
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSIPOVEMP1_age-SDGAgeEnumY15T24"", ""dc/g/SDGSIPOVEMP1_age-SDGAgeEnumY15T24
Employed Population Below International Poverty Line, by Sex And Age With Age = 15 To 24 Years Old"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_EMP1.AGE--Y15T24"", ""sdg/SI_POV_EMP1.AGE--Y15T24
Employed population below international poverty line [15 to 24 years old]"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSIPOVEMP1_age-SDGAgeEnumY15T24_sdgsex"", ""dc/g/SDGSIPOVEMP1_age-SDGAgeEnumY15T24_sdgsex
Employed Population Below International Poverty Line, by Sex And Age With Age = 15 To 24 Years Old, Sex"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_EMP1.AGE--Y15T24__SEX--F"", ""sdg/SI_POV_EMP1.AGE--Y15T24__SEX--F
Employed population below international poverty line [15 to 24 years old, Female]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_EMP1.AGE--Y15T24__SEX--M"", ""sdg/SI_POV_EMP1.AGE--Y15T24__SEX--M
Employed population below international poverty line [15 to 24 years old, Male]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSIPOVEMP1_age-SDGAgeEnumYGE15"", ""dc/g/SDGSIPOVEMP1_age-SDGAgeEnumYGE15
Employed Population Below International Poverty Line, by Sex And Age With Age = 15 Years Old And Over"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_EMP1.AGE--Y_GE15"", ""sdg/SI_POV_EMP1.AGE--Y_GE15
Employed population below international poverty line [15 years old and over]"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSIPOVEMP1_age-SDGAgeEnumYGE15_sdgsex"", ""dc/g/SDGSIPOVEMP1_age-SDGAgeEnumYGE15_sdgsex
Employed Population Below International Poverty Line, by Sex And Age With Age = 15 Years Old And Over, Sex"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_EMP1.AGE--Y_GE15__SEX--F"", ""sdg/SI_POV_EMP1.AGE--Y_GE15__SEX--F
Employed population below international poverty line [15 years old and over, Female]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_EMP1.AGE--Y_GE15__SEX--M"", ""sdg/SI_POV_EMP1.AGE--Y_GE15__SEX--M
Employed population below international poverty line [15 years old and over, Male]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSIPOVEMP1_age-SDGAgeEnumYGE25"", ""dc/g/SDGSIPOVEMP1_age-SDGAgeEnumYGE25
Employed Population Below International Poverty Line, by Sex And Age With Age = 25 Years Old And Over"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_EMP1.AGE--Y_GE25"", ""sdg/SI_POV_EMP1.AGE--Y_GE25
Employed population below international poverty line [25 years old and over]"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSIPOVEMP1_age-SDGAgeEnumYGE25_sdgsex"", ""dc/g/SDGSIPOVEMP1_age-SDGAgeEnumYGE25_sdgsex
Employed Population Below International Poverty Line, by Sex And Age With Age = 25 Years Old And Over, Sex"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_EMP1.AGE--Y_GE25__SEX--F"", ""sdg/SI_POV_EMP1.AGE--Y_GE25__SEX--F
Employed population below international poverty line [25 years old and over, Female]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_EMP1.AGE--Y_GE25__SEX--M"", ""sdg/SI_POV_EMP1.AGE--Y_GE25__SEX--M
Employed population below international poverty line [25 years old and over, Male]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSIPOVEMP1_sdgsex"", ""dc/g/SDGSIPOVEMP1_sdgsex
Employed Population Below International Poverty Line, by Sex And Age by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSIPOVEMP1_sdgsex-SDGSexEnumF"", ""dc/g/SDGSIPOVEMP1_sdgsex-SDGSexEnumF
Employed Population Below International Poverty Line, by Sex And Age With Sex = Female"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSIPOVEMP1_age_sdgsex-SDGSexEnumF"", ""dc/g/SDGSIPOVEMP1_age_sdgsex-SDGSexEnumF
Employed Population Below International Poverty Line, by Sex And Age With Age, Sex = Female"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_EMP1.AGE--Y15T24__SEX--F"", ""sdg/SI_POV_EMP1.AGE--Y15T24__SEX--F
Employed population below international poverty line [15 to 24 years old, Female]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_EMP1.AGE--Y_GE15__SEX--F"", ""sdg/SI_POV_EMP1.AGE--Y_GE15__SEX--F
Employed population below international poverty line [15 years old and over, Female]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_EMP1.AGE--Y_GE25__SEX--F"", ""sdg/SI_POV_EMP1.AGE--Y_GE25__SEX--F
Employed population below international poverty line [25 years old and over, Female]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSIPOVEMP1_sdgsex-SDGSexEnumM"", ""dc/g/SDGSIPOVEMP1_sdgsex-SDGSexEnumM
Employed Population Below International Poverty Line, by Sex And Age With Sex = Male"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSIPOVEMP1_age_sdgsex-SDGSexEnumM"", ""dc/g/SDGSIPOVEMP1_age_sdgsex-SDGSexEnumM
Employed Population Below International Poverty Line, by Sex And Age With Age, Sex = Male"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_EMP1.AGE--Y15T24__SEX--M"", ""sdg/SI_POV_EMP1.AGE--Y15T24__SEX--M
Employed population below international poverty line [15 to 24 years old, Male]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_EMP1.AGE--Y_GE15__SEX--M"", ""sdg/SI_POV_EMP1.AGE--Y_GE15__SEX--M
Employed population below international poverty line [15 years old and over, Male]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_EMP1.AGE--Y_GE25__SEX--M"", ""sdg/SI_POV_EMP1.AGE--Y_GE25__SEX--M
Employed population below international poverty line [25 years old and over, Male]"")""",,,,,,,,,,,,,,,,,,,,,
,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.2"", ""dc/g/SDG_1.2
1.2: By 2030, reduce at least by half the proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions"")""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.2.1"", ""dc/g/SDG_1.2.1
1.2.1: Proportion of population living below the national poverty line, by sex and age"")""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSIPOVNAHC"", ""dc/g/SDGSIPOVNAHC
Proportion of Population Living Below The National Poverty Line"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_NAHC"", ""sdg/SI_POV_NAHC
Proportion of population living below the national poverty line"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_POV_NAHC.URBANISATION--U"", ""sdg/SI_POV_NAHC.URBANISATION--U
Proportion of population living below the national poverty line [Urban]"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.2.2"", ""dc/g/SDG_1.2.2
1.2.2: Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions"")""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSDMDPANDI"", ""dc/g/SDGSDMDPANDI
Average Proportion of Deprivations for People Multidimensionally Poor"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_ANDI"", ""sdg/SD_MDP_ANDI
Average proportion of deprivations for people multidimensionally poor"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSDMDPANDI_sdgurbanisation"", ""dc/g/SDGSDMDPANDI_sdgurbanisation
Average Proportion of Deprivations for People Multidimensionally Poor by Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_ANDI.URBANISATION--R"", ""sdg/SD_MDP_ANDI.URBANISATION--R
Average proportion of deprivations for people multidimensionally poor [Rural]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_ANDI.URBANISATION--U"", ""sdg/SD_MDP_ANDI.URBANISATION--U
Average proportion of deprivations for people multidimensionally poor [Urban]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSDMDPANDIHH"", ""dc/g/SDGSDMDPANDIHH
Average Share of Weighted Deprivations of Total Households"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_ANDIHH"", ""sdg/SD_MDP_ANDIHH
Average share of weighted deprivations of total households"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSDMDPANDIHH_sdgurbanisation"", ""dc/g/SDGSDMDPANDIHH_sdgurbanisation
Average Share of Weighted Deprivations of Total Households by Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_ANDIHH.URBANISATION--R"", ""sdg/SD_MDP_ANDIHH.URBANISATION--R
Average share of weighted deprivations of total households [Rural]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_ANDIHH.URBANISATION--U"", ""sdg/SD_MDP_ANDIHH.URBANISATION--U
Average share of weighted deprivations of total households [Urban]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSDMDPCSMP"", ""dc/g/SDGSDMDPCSMP
Proportion of Children Living in Child-specific Multidimensional Poverty"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSDMDPCSMP_age"", ""dc/g/SDGSDMDPCSMP_age
Proportion of Children Living in Child-specific Multidimensional Poverty by Age"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSDMDPCSMP_age-SDGAgeEnumY0T17"", ""dc/g/SDGSDMDPCSMP_age-SDGAgeEnumY0T17
Proportion of Children Living in Child-specific Multidimensional Poverty With Age = Under 18 Years Old"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_CSMP.AGE--Y0T17"", ""sdg/SD_MDP_CSMP.AGE--Y0T17
Proportion of children living in child-specific multidimensional poverty [under 18 years old]"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSDMDPCSMP_age-SDGAgeEnumY0T17_sdgurbanisation"", ""dc/g/SDGSDMDPCSMP_age-SDGAgeEnumY0T17_sdgurbanisation
Proportion of Children Living in Child-specific Multidimensional Poverty With Age = Under 18 Years Old, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_CSMP.AGE--Y0T17__URBANISATION--R"", ""sdg/SD_MDP_CSMP.AGE--Y0T17__URBANISATION--R
Proportion of children living in child-specific multidimensional poverty [under 18 years old, Rural]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_CSMP.AGE--Y0T17__URBANISATION--U"", ""sdg/SD_MDP_CSMP.AGE--Y0T17__URBANISATION--U
Proportion of children living in child-specific multidimensional poverty [under 18 years old, Urban]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSDMDPCSMP_sdgurbanisation"", ""dc/g/SDGSDMDPCSMP_sdgurbanisation
Proportion of Children Living in Child-specific Multidimensional Poverty by Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_CSMP.AGE--Y0T17__URBANISATION--R"", ""sdg/SD_MDP_CSMP.AGE--Y0T17__URBANISATION--R
Proportion of children living in child-specific multidimensional poverty [under 18 years old, Rural]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_CSMP.AGE--Y0T17__URBANISATION--U"", ""sdg/SD_MDP_CSMP.AGE--Y0T17__URBANISATION--U
Proportion of children living in child-specific multidimensional poverty [under 18 years old, Urban]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSDMDPMUHC"", ""dc/g/SDGSDMDPMUHC
Proportion of Population Living in Multidimensional Poverty"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_MUHC"", ""sdg/SD_MDP_MUHC
Proportion of population living in multidimensional poverty"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSDMDPMUHC_age"", ""dc/g/SDGSDMDPMUHC_age
Proportion of Population Living in Multidimensional Poverty by Age"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_MUHC.AGE--Y0T14"", ""sdg/SD_MDP_MUHC.AGE--Y0T14
Proportion of population living in multidimensional poverty [under 15 years old]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_MUHC.AGE--Y0T15"", ""sdg/SD_MDP_MUHC.AGE--Y0T15
Proportion of population living in multidimensional poverty [under 16 years old]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_MUHC.AGE--Y0T17"", ""sdg/SD_MDP_MUHC.AGE--Y0T17
Proportion of population living in multidimensional poverty [under 18 years old]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_MUHC.AGE--Y0T5"", ""sdg/SD_MDP_MUHC.AGE--Y0T5
Proportion of population living in multidimensional poverty [under 6 years old]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_MUHC.AGE--Y0T9"", ""sdg/SD_MDP_MUHC.AGE--Y0T9
Proportion of population living in multidimensional poverty [under 10 years old]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSDMDPMUHC_sdgsex"", ""dc/g/SDGSDMDPMUHC_sdgsex
Proportion of Population Living in Multidimensional Poverty by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_MUHC.SEX--F"", ""sdg/SD_MDP_MUHC.SEX--F
Proportion of population living in multidimensional poverty [Female]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_MUHC.SEX--M"", ""sdg/SD_MDP_MUHC.SEX--M
Proportion of population living in multidimensional poverty [Male]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSDMDPMUHC_sdgurbanisation"", ""dc/g/SDGSDMDPMUHC_sdgurbanisation
Proportion of Population Living in Multidimensional Poverty by Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_MUHC.URBANISATION--R"", ""sdg/SD_MDP_MUHC.URBANISATION--R
Proportion of population living in multidimensional poverty [Rural]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_MUHC.URBANISATION--U"", ""sdg/SD_MDP_MUHC.URBANISATION--U
Proportion of population living in multidimensional poverty [Urban]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSDMDPMUHHC"", ""dc/g/SDGSDMDPMUHHC
Proportion of Households Living in Multidimensional Poverty"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_MUHHC"", ""sdg/SD_MDP_MUHHC
Proportion of households living in multidimensional poverty"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSDMDPMUHHC_sdgurbanisation"", ""dc/g/SDGSDMDPMUHHC_sdgurbanisation
Proportion of Households Living in Multidimensional Poverty by Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_MUHHC.URBANISATION--R"", ""sdg/SD_MDP_MUHHC.URBANISATION--R
Proportion of households living in multidimensional poverty [Rural]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_MDP_MUHHC.URBANISATION--U"", ""sdg/SD_MDP_MUHHC.URBANISATION--U
Proportion of households living in multidimensional poverty [Urban]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.3"", ""dc/g/SDG_1.3
1.3: Implement nationally appropriate social protection systems and measures for all, including floors, and by 2030 achieve substantial coverage of the poor and the vulnerable"")""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.3.1"", ""dc/g/SDG_1.3.1
1.3.1: Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable"")""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_MATNL.SEX--F"", ""sdg/SI_COV_MATNL.SEX--F
Proportion of mothers with newborns receiving maternity cash benefit [Female]"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSICOVBENFTS"", ""dc/g/SDGSICOVBENFTS
Proportion of Population Covered by At Least One Social Protection Benefit, by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_BENFTS"", ""sdg/SI_COV_BENFTS
Proportion of population covered by at least one social protection benefit"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSICOVBENFTS_sdgsex"", ""dc/g/SDGSICOVBENFTS_sdgsex
Proportion of Population Covered by At Least One Social Protection Benefit, by Sex by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_BENFTS.SEX--F"", ""sdg/SI_COV_BENFTS.SEX--F
Proportion of population covered by at least one social protection benefit [Female]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_BENFTS.SEX--M"", ""sdg/SI_COV_BENFTS.SEX--M
Proportion of population covered by at least one social protection benefit [Male]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSICOVCHLD"", ""dc/g/SDGSICOVCHLD
Proportion of Children/households Receiving Child/family Cash Benefit, by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_CHLD"", ""sdg/SI_COV_CHLD
Proportion of children/households receiving child/family cash benefit"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSICOVCHLD_sdgsex"", ""dc/g/SDGSICOVCHLD_sdgsex
Proportion of Children/households Receiving Child/family Cash Benefit, by Sex by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_CHLD.SEX--F"", ""sdg/SI_COV_CHLD.SEX--F
Proportion of children/households receiving child/family cash benefit [Female]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_CHLD.SEX--M"", ""sdg/SI_COV_CHLD.SEX--M
Proportion of children/households receiving child/family cash benefit [Male]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSICOVDISAB"", ""dc/g/SDGSICOVDISAB
Proportion of Population With Severe Disabilities Receiving Disability Cash Benefit, by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,,
